[??] BI ???? ?? ??,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
??,????,?? ????,??????,?????,??,??,??,,,,,,,,,,,,,,
??,?? ???? ? 25? ??,?? ????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,??,"if year([????(Date)])=2024 and month([????(Date)])=1 
then [HR??1???]
else [HR??2???]
END",,,,,,,,,,,,,,
??,?? ???? ? 25? ??,?? ????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,??,"if year([????(Date)])=2024 and month([????(Date)])=1 
then [HR??2???]
else [HR??3???]
END",,,,,,,,,,,,,,
??,?? ???? ? 25? ??,?? ????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,?? ??,[??ID],,,,,,,,,,,,,,
??,?? ???? ? 25? ??,?? ????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,?????(???),"dateadd('day',-1, DATETRUNC('month', TODAY()))",,,,,,,,,,,,,,
??,?? ???? ? 25? ??,?? ????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,?,"if year([????(Date)])=2024 and month([????(Date)])=1 
then [HR??3???]
else [HR??4???]
END",,,,,,,,,,,,,,
??,?? ???? ? 25? ??,?? ????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,1-1. ???? ??(??),"if [??] = '??' then
sum(zn(if ([????(Date)] >= datetrunc('year',[???]) and [????(Date)] <= [???]) and ([????] = 'PC??' or [????] = 'PC??(17????)')
then [????]
END))
else
sum(zn(if ([????(Date)] >= datetrunc('year',[???]) and [????(Date)] <= [???]) and ([????] = 'PC??' or [????] = 'PC??(17????)')
then [????]
END))/[19. ?? ????].[1. ??(???)_??]
END",,,,,,,,,,,,,,
??,?? ???? ? 25? ??,?? ????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,1-2. ???? (??),"if [??] = '??' then
sum(zn(if (year([????(Date)]) = year([???])-1) and ([????] = 'PC??' or [????] = 'PC??(17????)')
then [????]
END))
else
sum(zn(if (year([????(Date)]) = year([???])-1) and ([????] = 'PC??' or [????] = 'PC??(17????)')
then [????]
END))/[19. ?? ????].[2.??(??? ??)]
END",,,,,,,,,,,,,,
??,?? ???? ? 25? ??,?? ????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,1-3. ???? (????),"if [??] = '??' then
sum(zn((if (year([????(Date)]) = year([???])) and ([????] = 'PC??' or [????] = 'PC??(17????)')
then [????]
END)))
else
sum(zn((if (year([????(Date)]) = year([???])) and ([????] = 'PC??' or [????] = 'PC??(17????)')
then [????]
END)))/[19. ?? ????].[1. ??(???)_??]
end",,,,,,,,,,,,,,
??,?? ???? ? 25? ??,?? ????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,2-1. ???? ??(??),"if [??] = '??' then
sum(zn(if [????(Date)] >= datetrunc('year',[???]) and [????(Date)] <= [???] and ([????] = '????')
then [????]
END))
ELSE
sum(zn(if [????(Date)] >= datetrunc('year',[???]) and [????(Date)] <= [???] and ([????] = '????')
then [????]
END))/[19. ?? ????].[1. ??(???)_??]
END",,,,,,,,,,,,,,
??,?? ???? ? 25? ??,?? ????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,2-2. ???? (??),"if [??] = '??' then
sum(zn(if (year([????(Date)]) = year([???])-1) and ([????] = '????')
then [????]
END))
else
sum(zn(if (year([????(Date)]) = year([???])-1) and ([????] = '????')
then [????]
END))/[19. ?? ????].[2.??(??? ??)]
END",,,,,,,,,,,,,,
??,?? ???? ? 25? ??,?? ????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,2-3. ???? (????),"if [??] = '??' then
sum(zn((if (year([????(Date)]) = year([???])) and ([????] = '????')
then [????]
END)))
else
sum(zn((if (year([????(Date)]) = year([???])) and ([????] = '????')
then [????]
END)))/[19. ?? ????].[1. ??(???)_??]
end",,,,,,,,,,,,,,
??,?? ???? ? 25? ??,?? ????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,3-1. ?? ??(??),"if [??] = '??' then
abs(sum(zn(if ([????(Date)] >= datetrunc('year',[???]) and [????(Date)] <= [???]) and ([????] = '??' or [????] = '????') and ([????] = '?? ??')
then [????]
END)))
else
abs(sum(zn(if ([????(Date)] >= datetrunc('year',[???]) and [????(Date)] <= [???]) and ([????] = '??' or [????] = '????') and ([????] = '?? ??')
then [????]
END)))/[19. ?? ????].[1. ??(???)_??]
END",,,,,,,,,,,,,,
??,?? ???? ? 25? ??,?? ????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,3-2. ?? (??),"if [??] = '??' then
abs(sum(zn(if (year([????(Date)]) = year([???])-1) and ([????] = '??' or [????] = '????') and ([????] = '?? ??')
then [????]
END)))
else
abs(sum(zn(if (year([????(Date)]) = year([???])-1) and ([????] = '??' or [????] = '????') and ([????] = '?? ??')
then [????]
END)))/[19. ?? ????].[2.??(??? ??)]
END",,,,,,,,,,,,,,
??,?? ???? ? 25? ??,?? ????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,3-3. ?? (????),"if [??] = '??' then
abs(sum(if (year([????(Date)]) = year([???])) and ([????] = '??' or [????] = '????') and ([????] = '?? ??')
then [????]
END))
else
abs(sum(if (year([????(Date)]) = year([???])) and ([????] = '??' or [????] = '????') and ([????] = '?? ??')
then [????]
END))/[19. ?? ????].[2.??(??? ??)]
END",,,,,,,,,,,,,,
??,?? ???? ? 25? ??,?? ????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,4-1. ????_??,"{fixed [?? ],[?? ],[? ]: sum(if year([????(Date)])=year([???]) and ([????] = '??' or [????] = '????')
then [????]
else 0
end)}",,,,,,,,,,,,,,
??,?? ???? ? 25? ??,?? ????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,4-1. ????_??,"sum(zn(if (year([????(Date)]) = year([???])) and ([????] = '??' or [????] = '????')
then [????]
else 0
end))",,,,,,,,,,,,,,
??,?? ???? ? 25? ??,?? ????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,4-2. ????_??,"abs(sum(zn(if [????] = '?? ??'
then [????]
else 0
end)))",,,,,,,,,,,,,,
??,?? ???? ? 25? ??,?? ????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,4-3. ?? ?? ??,running_sum([4-2. ????_??]),,,,,,,,,,,,,,
??,?? ???? ? 25? ??,?? ????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,4-4. ?? ??,sum([4-1. ????_??])-[4-3. ?? ?? ??],,,,,,,,,,,,,,
??,?? ???? ? 25? ??,?? ????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,5. ?? ???,[4-3. ?? ?? ??]/sum([4-1. ????_??]),,,,,,,,,,,,,,
??,?? ???? ? 25? ??,?? ????/???? ?? ??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,????,"IF DATETRUNC('month', [????(Date)]) = DATE(""2025-01-01"") THEN 0
ELSEIF DATETRUNC('month', [????(Date)]) = DATE(""2025-02-01"") THEN 1
ELSEIF DATETRUNC('month', [????(Date)]) = DATE(""2025-03-01"") THEN 1
ELSEIF DATETRUNC('month', [????(Date)]) = DATE(""2025-04-01"") THEN 1
ELSEIF DATETRUNC('month', [????(Date)]) = DATE(""2025-05-01"") THEN 2
ELSEIF DATETRUNC('month', [????(Date)]) = DATE(""2025-06-01"") THEN 1
ELSEIF DATETRUNC('month', [????(Date)]) = DATE(""2025-07-01"") THEN 1
ELSEIF DATETRUNC('month', [????(Date)]) = DATE(""2025-08-01"") THEN 2
ELSEIF DATETRUNC('month', [????(Date)]) = DATE(""2025-09-01"") THEN 1
ELSEIF DATETRUNC('month', [????(Date)]) = DATE(""2025-10-01"") THEN 1
ELSEIF DATETRUNC('month', [????(Date)]) = DATE(""2025-11-01"") THEN 2
ELSEIF DATETRUNC('month', [????(Date)]) = DATE(""2025-12-01"") THEN 4
ELSE NULL
END",,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,19. ?? ????,?? ??,??,,,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,19. ?? ????,?? ??,???,,,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,19. ?? ????,?????,? ??? ??,"datetrunc('month',[???]) = [????(Date)]",,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,19. ?? ????,,??,"if year([????(Date)])=2024 and month([????(Date)])=1 
then [HR??1???]
else [HR??2???]
END",,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,19. ?? ????,,??,"if year([????(Date)])=2024 and month([????(Date)])=1 
then [HR??2???]
else [HR??3???]
END",,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,19. ?? ????,,?,"if year([????(Date)])=2024 and month([????(Date)])=1 
then [HR??3???]
else [HR??4???]
END",,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,19. ?? ????,,???(??? ??),"countd(if (dateadd('year',-1,datetrunc('month',[???])) = [????(Date)]) and ([????] = '??' or [????] = '??(??)' or [????] = '??(??)')
then [??ID]
end)",,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,19. ?? ????,,???(???),"countd(if (datetrunc('month',[???]) = [????(Date)]) and ([????] = '??' or [????] = '??(??)' or [????] = '??(??)')
then [??ID]
end)",,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,19. ?? ????,,???(???)_??,"countd(if CONTAINS([HR??1???],""?????"")
then(if (datetrunc('month',[???]) = [????(Date)]) and ([????] = '??' or [????] = '??(??)' or [????] = '??(??)')
then [??ID]
end)
END)",,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?? ??,??,,,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?? ??,???,,,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,??,HR??2??? (??),,,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,??,???(???),,,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,? ??? ??,"datetrunc('month',[????(Date)]) = datetrunc('month',[???])",,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,? ??? ?? (?? ??),"datetrunc('month',[????(Date)]) = datetrunc('month',[???]) or datetrunc('month',[????(Date)]) = dateadd('year',-1,datetrunc('month',[???]))",,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,??,??,,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,????(Date),"datetrunc('month',[????(Date)])",,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,??,"if year([????(Date)])=2024 and month([????(Date)])=1 
then [HR??1???]
else [HR??2???]
END",,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,??,"if year([????(Date)])=2024 and month([????(Date)])=1 
then [HR??2???]
ELSE [HR??3???]
END",,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,?,"if year([????(Date)])=2024 and month([????(Date)])=1 
then [HR??3???]
else [HR??4???]
END",,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,? ????,"countd(if datetrunc('month',[????(Date)]) = dateadd('year',-1,datetrunc('month',[???]))
then [??ID]
END)",,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,? ??? ??,"countd(if datetrunc('month',[????(Date)]) = datetrunc('month',[???])
then [??ID]
END)",,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,1-1. ????(???),"if [??] = '??' then
sum(zn(if ([????(Date)] >= datetrunc('month',[???]) and [????(Date)] <= [???]) and ([????] = 'PC??' or [????] = 'PC??(17????)')
then [????]
END))
else
sum(zn(if ([????(Date)] >= datetrunc('month',[???]) and [????(Date)] <= [???]) and ([????] = 'PC??' or [????] = 'PC??(17????)')
then [????]
END))/[19. ?? ????].[???(???)_??]
ENd",,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,1-2. ????(??? ??),"if [??] = '??' then
sum(zn(if ([????(Date)] >= dateadd('year',-1,datetrunc('month',[???])) and [????(Date)] <= dateadd('year',-1,[???])) and ([????] = 'PC??' or [????] = 'PC??(17????)')
then [????]
END))
else
sum(zn(if ([????(Date)] >= dateadd('year',-1,datetrunc('month',[???])) and [????(Date)] <= dateadd('year',-1,[???])) and ([????] = 'PC??' or [????] = 'PC??(17????)')
then [????]
END))/[19. ?? ????].[???(??? ??)]
ENd",,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,1-3. ???? ??,"if datetrunc('month',[????(Date)]) <= datetrunc('month',[???]) and ([????] = 'PC??' or [????] = 'PC??(17????)')
then [????]
END",,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,1-3. ???? ???,([1-1. ????(???)]-[1-2. ????(??? ??)])/[1-2. ????(??? ??)],,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,2-1. ????(???),"if [??] = '??' then
sum(zn(if ([????(Date)] >= datetrunc('month',[???]) and [????(Date)] <= [???]) and ([????] = '????')
then [????]
END))
else
sum(zn(if ([????(Date)] >= datetrunc('month',[???]) and [????(Date)] <= [???]) and ([????] = '????')
then [????]
END))/[19. ?? ????].[???(???)_??]
ENd",,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,2-2. ????(??? ??),"if [??] = '??' then
sum(zn(if ([????(Date)] >= dateadd('year',-1,datetrunc('month',[???])) and [????(Date)] <= dateadd('year',-1,[???])) and ([????] = '????')
then [????]
END))
else
sum(zn(if ([????(Date)] >= dateadd('year',-1,datetrunc('month',[???])) and [????(Date)] <= dateadd('year',-1,[???])) and ([????] = '????')
then [????]
END))/[19. ?? ????].[???(??? ??)]
ENd",,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,2-3. ???? ??,"if datetrunc('month',[????(Date)]) <= datetrunc('month',[???]) and ([????] = '????')
then [????]
END",,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,2-3. ???? ???,([2-1. ????(???)]-[2-2. ????(??? ??)])/[2-2. ????(??? ??)],,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,3-1. ??(???),"if [??] = '??' then
abs(sum(zn(if ([????(Date)] >= datetrunc('month',[???]) and [????(Date)] <= [???]) and ([????] = '??' or [????] = '????') and ([????] = '?? ??')
then [????]
END)))
else
abs(sum(zn(if ([????(Date)] >= datetrunc('month',[???]) and [????(Date)] <= [???]) and ([????] = '??' or [????] = '????') and ([????] = '?? ??')
then [????]
END)))/[19. ?? ????].[???(???)_??]
ENd",,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,3-2. ??(??? ??),"if [??] = '??' then
abs(sum(zn(if ([????(Date)] >= dateadd('year',-1,datetrunc('month',[???])) and [????(Date)] <= dateadd('year',-1,[???])) and ([????] = '??' or [????] = '????') and ([????] = '?? ??')
then [????]
END)))
else
abs(sum(zn(if ([????(Date)] >= dateadd('year',-1,datetrunc('month',[???])) and [????(Date)] <= dateadd('year',-1,[???])) and ([????] = '??' or [????] = '????') and ([????] = '?? ??')
then [????]
END)))/[19. ?? ????].[???(??? ??)]
ENd",,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,3-3. ?? ???,([3-1. ??(???)]-[3-2. ??(??? ??)])/[3-2. ??(??? ??)],,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,4-1. ???? ??,"countd(if ([????(Date)] >= datetrunc('month',[???]) and [????(Date)] <= [???]) and ([????] = 'PC??' or [????] = 'PC??(17????)')
then [??ID]
end)",,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,4-2. ???? ??,"countd(if ([????(Date)] >= datetrunc('month',[???]) and [????(Date)] <= [???]) and ([????] = '????')
then [??ID]
end)",,,,,,,,,,,,,,
??,?? ????/????/?? ????,?? ????/??_??_??,Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,20. ?? ????,?????,4-3. ?? ??,"countd(if ([????(Date)] >= datetrunc('month',[???]) and [????(Date)] <= [???]) and ([????] = '??' or [????] = '????') and ([????] = '?? ??')
then [??ID]
end)",,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?? ??,??? ?? N?,,,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?? ??,????? ????,,,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,???? ??,"[????(Date)] = datetrunc('month',[???])",,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,????(Date),"datetrunc('month',[????(Date)])",,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,?? ?? ?? ??,[??????] > 0,,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,????? ??,"if [????? ?? ??]='??' then true else 
[?????]=[????? ?? ??] end",,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,????,"right([????],9)",,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,??? ??,"DATEADD('day',-1, DATETRUNC('month', DATEADD('month',-1,today())))",,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,?? ?? ??,[??] = { FIXED [????(Date)] : MAX([??]),,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,????,[?????? 1??],,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,??,[?????? 2??],,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,???,[???],,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,?? ?? ?? ?? (??),"if [????????(%)(????)] - [????????(%)] > 5 
then 1
else 0
END",,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,?? ?????,[???????(%)(????)],,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,?? ??????,[????????(%)(????)],,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,?? ?? ??,"if [??????] = 0 then 0
else [??????]/[??????]
end",,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,?????? ??,"if [?? ??] = ""??"" then true
elseif [?? ??] = ""5% ?? ??"" then [?? ?? ?? ?? (??)] = 1
END",,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,?? ?? ??,"if [????(Date)] >= datetrunc('month',[???]) and [????(Date)] <= [???]
then [??????]
END",,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,?? ?? ?? ??,"if attr([????(Date)]) >= datetrunc('month',[???]) and attr([????(Date)]) <= [???]
then [??????]
END",,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,?? ???? ??,"if attr([????(Date)]) >= datetrunc('month',[???]) and attr([????(Date)]) <= [???]
then [??????]
END",,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,?? ???? ??,"if [????(Date)] >= datetrunc('month',[???]) and [????(Date)] <= [???]
then [??????]
END",,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,?? ????,if [????(Date)] = [???] then [??????] END,,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,?? ?? ????,if [????(Date)] = [???] then [??????] END,,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,?? ?? ?????,if [????(Date)] = [???] then [???????] end,,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,?? ???????(????),sum([?? ?? ????])/sum([?? ????])*100,,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,?? ????????(????),sum([?? ?? ?????])/sum([?? ????])*100,,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,??? ?? ??,"IF [????? ?? ??]='???????'
then
if RANK(sum([??????]),""desc"") <= 100 then ""????""
END

elseIF [????? ?? ??]='????' or [????? ?? ??]='??????'
then
if RANK(sum([??????]),""desc"") <= 500 then ""????""
END

elseIF [????? ?? ??]='??'
then
if RANK(sum([??????]),""desc"") <= 1000 then ""????""
END

END",,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,??? ??,RANK(sum([?? ???? ??])),,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,????? ??,[???????(%)]-[???????(%)(????)],,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,?????? ??,[????????(%)]-[????????(%)(????)],,,,,,,,,,,,,,
??,?? ???? ??,Graph/Table(???),Lotte Wellfood / 05. SELF BI(????) / 02. ?? ?? ??,17. ? ?? ????? ? ?????,?????,?? ????,sum([??????])/sum([??????]),,,,,,,,,,,,,,
